uid,pid,ptm,pen,desc,cat,pey,act
51148,571052,CHI,JC-6200,Delay of Game,3,5,A
51149,571068,PIT,WG-0500,Illegal Contact,5,5,A
51150,571070,CHI,,Illegal Shift,3,0,D
51151,571072,PIT,AB-3500,Face Mask,6,15,A
51152,571114,PIT,RF-0900,Offensive Holding,2,10,A
51153,571124,PIT,AB-3500,Unnecessary Roughness,6,15,A
51154,571133,DEN,OF-0100,Offensive Holding,2,10,A
51155,571136,OAK,JH-6100,Defensive Offside,4,0,D
51156,571139,OAK,PS-0300,Encroachment,4,5,A
51157,571145,OAK,,False Start,1,5,A
51158,571148,OAK,MR-0970,Offensive Pass Interference,2,10,A
51159,571162,DEN,CC-1900,Offensive Holding,2,10,A
51160,571165,DEN,AC-0100,False Start,1,5,A
51161,571200,OAK,MR-0970,Offensive Holding,2,10,A
51162,571210,DEN,ZB-0100,False Start,1,5,A
51163,571232,OAK,KB-0500,Offensive Holding,2,10,A
51164,571233,OAK,MR-0500,Offensive Holding,2,8,A
51165,571237,DEN,JT-0300,Illegal Block Above the Waist,7,10,A
51166,571245,OAK,DH-2150,Defensive Pass Interference,5,24,A
51167,571282,OAK,MJ-0900,Illegal Forward Pass,3,5,A
51168,571299,STL,,Fair Catch Interference,6,15,A
51169,571300,STL,KL-0200,Encroachment,4,5,A
51170,571307,SF,JS-4600,Face Mask,6,15,A
51171,571314,STL,JJ-1550,Defensive Pass Interference,5,17,A
51172,571318,STL,TJ-2250,Offensive Holding,2,5,A
51173,571327,SF,AB-2000,Offensive Pass Interference,2,10,A
51174,571330,SF,MW-1750,Illegal Formation,3,5,A
51175,571333,SF,,Defensive Offside,4,5,A
51176,571345,STL,,Defensive Holding,5,0,D
51177,571346,SF,AB-2100,Unnecessary Roughness,6,16,A
51178,571346,SF,BM-2600,Offensive Holding,2,0,D
51179,571352,SF,TB-2800,Defensive Pass Interference,5,0,D
51180,571365,SF,,Offside on Free Kick,3,5,A
51181,571379,STL,JJ-1550,Defensive Pass Interference,5,15,A
51182,571403,STL,BC-3070,False Start,1,5,A
51183,571406,SF,,Illegal Block Above the Waist,7,10,A
51184,571420,STL,SW-0800,False Start,1,5,A
51185,571439,SF,AB-2100,Offensive Holding,2,8,A
51186,571446,SF,DW-2600,Unnecessary Roughness,6,6,A
51187,571450,STL,JJ-1550,Face Mask,6,15,A
51188,571453,SF,GC-0350,False Start,1,5,A
51189,571498,DET,EA-0550,Defensive Offside,4,5,A
51190,571518,DET,RM-2800,Horse Collar,7,15,A
51191,571521,CHI,JM-4950,False Start,1,5,A
51192,571582,CHI,KL-1350,Illegal Use of Hands,2,10,A
51193,571584,CHI,CW-3800,Neutral Zone,4,5,A
51194,571615,CHI,JM-4950,Offensive Holding,2,10,A
51195,571634,DET,DL-1200,Illegal Contact,5,5,A
51196,571647,JAC,JB-0100,Defensive Offside,4,5,A
51197,571668,JAC,JT-3000,Unsportsmanlike Conduct,6,15,A
51198,571669,JAC,,Illegal Substitution,3,5,A
51199,571672,JAC,WR-0100,Offensive Holding,2,0,D
51200,571673,JAC,JT-3000,False Start,1,5,A
51201,571689,IND,JF-3060,Defensive Holding,5,5,A
51202,571711,JAC,AB-0200,Defensive Holding,5,5,A
51203,571718,IND,JL-2000,Illegal Use of Hands,2,10,A
51204,571722,JAC,TA-0600,Encroachment,4,5,A
51205,571738,JAC,JB-0100,Roughing the Passer,6,15,A
51206,571745,IND,CV-0200,Offensive Holding,2,10,A
51207,571747,JAC,JB-0100,Defensive Offside,4,5,A
51208,571749,IND,HT-0600,Offensive Holding,2,10,A
51209,571764,IND,VD-0200,Illegal Contact,5,5,A
51210,571765,IND,EW-0100,Face Mask,6,15,A
51211,571769,IND,GT-0300,Taunting,6,3,A
51212,571774,JAC,JM-5000,Defensive Offside,4,5,A
51213,571812,HOU,JJ-5000,Defensive Pass Interference,5,33,A
51214,571826,SEA,KD-0400,Offensive Holding,2,4,A
51215,571827,SEA,KD-0400,False Start,1,3,A
51216,571844,HOU,JW-1100,Neutral Zone,4,5,A
51217,571876,SEA,,Defensive Pass Interference,5,10,A
51218,571886,SEA,,Illegal Substitution,3,0,D
51219,571890,SEA,JS-7450,False Start,1,5,A
51220,571893,HOU,EP-0550,Unnecessary Roughness,6,13,A
51221,571900,SEA,CC-2600,Defensive Offside,4,5,A
51222,571923,SEA,KD-0400,Offensive Holding,2,1,A
51223,571930,SEA,JK-0250,Offensive Pass Interference,2,10,A
51224,571934,SEA,JS-7450,False Start,1,5,A
51225,571960,HOU,DH-3950,Illegal Formation,3,0,D
51226,571972,HOU,DS-1700,Horse Collar,7,15,A
51227,571981,SEA,BB-3400,Defensive Pass Interference,5,19,A
51228,571985,HOU,EP-0550,Player Out of Bounds on Punt,3,5,A
51229,571990,HOU,KJ-0100,Unnecessary Roughness,6,15,A
51230,571997,CLE,JT-1600,False Start,1,5,A
51231,572028,CLE,DB-5200,Illegal Use of Hands,5,5,A
51232,572044,CIN,MJ-1800,Defensive Offside,4,0,D
51233,572051,CLE,BS-2300,Defensive Pass Interference,5,40,A
51234,572071,CIN,VB-0350,Delay of Game,3,5,A
51235,572084,CLE,AM-0100,Illegal Peelback,8,15,A
51236,572085,CLE,MS-0550,Offensive Holding,2,0,D
51237,572105,CLE,BS-2300,Unnecessary Roughness,6,15,A
51238,572106,CIN,AG-1500,Offensive Holding,2,10,A
51239,572120,CIN,KZ-0050,Offensive Holding,2,10,A
51240,572149,CLE,SL-0150,Delay of Game,3,0,D
51241,572161,BAL,KO-0750,Face Mask,6,9,A
51242,572162,BAL,RR-0400,False Start,1,4,A
51243,572168,BAL,MY-0100,False Start,1,5,A
51244,572187,BAL,JS-4300,Defensive Pass Interference,5,6,A
51245,572198,BUF,CG-1250,Unnecessary Roughness,6,15,A
51246,572222,BAL,MY-0100,Offensive Holding,2,10,A
51247,572237,BUF,ME-0100,False Start,1,5,A
51248,572246,BUF,EW-1600,Offensive Holding,2,10,A
51249,572247,BUF,SP-1620,Delay of Game,3,0,D
51250,572258,BUF,DW-3950,False Start,1,5,A
51251,572260,BAL,ED-0400,False Start,1,5,A
51252,572269,BUF,AB-2700,Encroachment,4,5,A
51253,572272,BAL,TS-3500,Defensive Offside,4,0,D
51254,572279,BUF,AW-1200,Horse Collar,7,15,A
51255,572283,BUF,CG-1250,Offensive Holding,2,10,A
51256,572289,BAL,KO-0750,Illegal Formation,3,0,D
51257,572304,BUF,,Neutral Zone,4,5,A
51258,572309,BUF,SJ-0600,Offensive Holding,2,7,A
51259,572312,BAL,JB-8700,Encroachment,4,5,A
51260,572319,BUF,EW-1600,Offensive Holding,2,10,A
51261,572332,BUF,JL-1200,Unnecessary Roughness,6,12,A
51262,572350,BAL,TS-3500,Unnecessary Roughness,6,15,A
51263,572358,PIT,AW-1900,Face Mask,6,15,A
51264,572369,MIN,MS-1300,Invalid Fair Catch Signal,8,1,A
51265,572398,PIT,MA-0250,Offensive Holding,2,10,A
51266,572412,MIN,HS-0130,Unnecessary Roughness,6,15,A
51267,572437,MIN,,Defensive Pass Interference,5,48,A
51268,572443,MIN,KR-1200,Offensive Holding,2,10,A
51269,572455,PIT,LW-1600,Unnecessary Roughness,6,15,A
51270,572467,PIT,KW-1900,Offensive Holding,2,10,A
51271,572471,MIN,AS-0600,Unnecessary Roughness,6,15,A
51272,572542,ARI,EW-1500,False Start,1,5,A
51273,572551,ARI,KD-0100,Illegal Formation,3,0,D
51274,572555,TB,DC-0750,Low Block,7,15,A
51275,572560,ARI,CC-0200,Encroachment,4,5,A
51276,572588,ARI,YB-0100,Unnecessary Roughness,6,15,A
51277,572594,TB,MW-2800,False Start,1,5,A
51278,572610,TB,MG-0850,Delay of Game,3,5,A
51279,572622,ARI,CP-0500,Intentional Grounding,3,10,A
51280,572624,ARI,LB-1400,False Start,1,5,A
51281,572627,ARI,DD-2000,Taunting,6,15,A
51282,572628,TB,MG-0850,Intentional Grounding,3,15,A
51283,572631,TB,RS-0975,Player Out of Bounds on Punt,3,5,A
51284,572632,ARI,EW-1500,False Start,1,5,A
51285,572633,ARI,,Illegal Formation,3,5,A
51286,572640,ARI,DD-2000,Horse Collar,7,15,A
51287,572659,TB,MK-1200,Delay of Game,3,5,A
51288,572663,TB,JB-1250,Defensive Pass Interference,5,13,A
51289,572664,ARI,RH-3000,Offensive Pass Interference,2,10,A
51290,572678,TB,DG-1300,Unnecessary Roughness,6,10,A
51291,572697,NYG,JT-3300,Illegal Block Above the Waist,7,8,A
51292,572700,NYG,EM-0200,Delay of Game,3,4,A
51293,572702,KC,RP-0200,Offensive Holding,2,10,A
51294,572704,KC,,Offensive Holding,2,10,A
51295,572710,NYG,JC-4800,Offensive Holding,2,10,A
51296,572714,KC,DM-4030,Offensive Holding,2,2,A
51297,572716,NYG,AR-1500,Defensive Pass Interference,5,16,A
51298,572736,KC,EF-0050,False Start,1,5,A
51299,572782,KC,BA-0200,Offensive Holding,2,10,A
51300,572794,NYG,EM-0200,Intentional Grounding,3,12,A
51301,572808,NYG,WB-0400,Offensive Holding,2,10,A
51302,572821,KC,BA-0200,Offensive Holding,2,10,A
51303,572830,NYG,,Illegal Formation,3,5,A
51304,572831,KC,DS-4050,Clipping,7,15,A
51305,572871,NYJ,DF-0600,False Start,1,5,A
51306,572881,NYJ,DW-0700,Defensive Holding,5,5,A
51307,572886,NYJ,BO-0100,Unnecessary Roughness,6,10,A
51308,572890,TEN,JC-1700,Neutral Zone,4,5,A
51309,572899,NYJ,GM-0800,Unnecessary Roughness,6,15,A
51310,572900,TEN,AL-0700,Offensive Holding,2,10,A
51311,572907,NYJ,VD-0300,False Start,1,5,A
51312,572911,NYJ,VD-0300,Offensive Holding,2,0,D
51313,572924,NYJ,WC-0200,Illegal Use of Hands,2,10,A
51314,572925,NYJ,,Illegal Shift,3,5,A
51315,572932,TEN,TC-0200,Player Out of Bounds on Punt,3,5,A
51316,572954,NYJ,EL-0100,Player Out of Bounds on Punt,3,5,A
51317,572964,NYJ,BO-0100,Offensive Holding,2,0,D
51318,572972,NYJ,GS-1050,Delay of Game,3,1,A
51319,572977,TEN,,Illegal Block Above the Waist,7,10,A
51320,572985,NYJ,,Illegal Shift,3,5,A
51321,573043,SD,JT-3450,False Start,1,5,A
51322,573065,SD,DB-6300,Face Mask,6,15,A
51323,573075,SD,MH-1030,False Start,1,5,A
51324,573079,DAL,DF-1800,Illegal Shift,3,0,D
51325,573103,SD,RW-0300,Offensive Holding,2,10,A
51326,573115,DAL,NH-0900,Defensive Offside,4,0,D
51327,573126,DAL,CB-1130,False Start,1,5,A
51328,573128,SD,,12 On-field,3,0,D
51329,573129,SD,DB-6300,Unnecessary Roughness,6,15,A
51330,573133,SD,,Offensive Holding,2,10,A
51331,573143,DAL,OS-0200,Defensive Pass Interference,5,3,A
51332,573154,DAL,RL-0350,Offensive Holding,2,10,A
51333,573168,DAL,,Offensive Holding,2,10,A
51334,573170,SD,DB-6300,Defensive Pass Interference,5,25,A
51335,573181,DAL,DW-1100,Defensive Offside,4,5,A
51336,573231,WAS,RG-1850,Intentional Grounding,3,14,A
51337,573233,WAS,SR-0800,Delay of Game,3,5,A
51338,573264,OAK,KB-0500,Offensive Holding,2,0,D
51339,573281,WAS,PG-0100,Offensive Holding,2,10,A
51340,573298,OAK,SM-2950,Defensive Offside,4,5,A
51341,573309,OAK,JM-1200,Offensive Holding,2,10,A
51342,573327,OAK,LH-1900,Defensive Offside,4,5,A
51343,573341,OAK,JM-1200,Illegal Formation,3,5,A
51344,573365,PHI,CB-0800,Encroachment,4,5,A
51345,573397,PHI,LJ-0850,Offensive Holding,2,10,A
51346,573424,PHI,FC-0400,Encroachment,4,5,A
51347,573432,PHI,EM-0400,Offensive Holding,2,10,A
51348,573436,PHI,,Delay of Game,3,5,A
51349,573437,DEN,KV-0400,Unnecessary Roughness,6,10,A
51350,573442,DEN,KM-2900,Unnecessary Roughness,6,15,A
51351,573456,PHI,DR-3700,Neutral Zone,4,5,A
51352,573459,PHI,,Defensive Pass Interference,5,6,A
51353,573502,DEN,TC-1000,Defensive Holding,5,0,D
51354,573512,PHI,,Defensive Pass Interference,5,16,A
51355,573553,ATL,,Neutral Zone,4,5,A
51356,573556,NE,,Illegal Shift,3,5,A
51357,573558,NE,KD-0250,Illegal Formation,3,5,A
51358,573559,ATL,SB-0100,Offensive Holding,2,10,A
51359,573561,ATL,SB-0100,Face Mask,6,10,A
51360,573581,NE,,Face Mask,6,15,A
51361,573612,NE,LM-0200,Offensive Holding,2,10,A
51362,573613,NE,JE-0100,Illegal Shift,3,0,D
51363,573624,ATL,RA-0650,Illegal Use of Hands,5,0,D
51364,573625,NE,TB-2300,Delay of Game,3,5,A
51365,573648,ATL,AD-1100,Defensive Holding,5,5,A
51366,573651,NE,DC-3400,False Start,1,5,A
51367,573652,ATL,WM-1000,Unnecessary Roughness,6,15,A
51368,573658,NE,AT-0100,Defensive Pass Interference,5,38,A
51369,573674,NE,JE-0100,Illegal Shift,3,5,A
51370,573685,ATL,RW-2200,Offensive Pass Interference,2,10,A
51371,573692,NE,,Defensive Holding,5,5,A
51372,573727,MIA,BF-0300,False Start,1,5,A
51373,573751,MIA,MW-0500,Illegal Formation,3,5,A
51374,573755,NO,BG-2200,Offensive Holding,2,10,A
51375,573758,NO,BH-0650,False Start,1,5,A
51376,573782,MIA,OV-0200,Neutral Zone,4,5,A
51377,573794,MIA,DJ-2670,Player Out of Bounds on Punt,3,5,A
51378,573813,NO,KV-0050,Illegal Use of Hands,5,5,A
51379,573825,NO,DB-3800,Delay of Game,3,5,A
51380,573844,MIA,JO-0300,Encroachment,4,5,A
51381,573855,NO,JG-2900,Offensive Holding,2,10,A
51382,573857,NO,CB-3400,Offensive Holding,2,10,A
51383,573876,CLE,JH-0100,Defensive Pass Interference,5,29,A
51384,573890,CLE,PK-0300,Defensive Offside,4,0,D
51385,573914,BUF,AW-1200,Unnecessary Roughness,6,13,A
51386,573936,BUF,KW-1600,Encroachment,4,3,A
51387,573939,BUF,DS-1400,Illegal Contact,5,0,A
51388,573952,BUF,FJ-0100,Unsportsmanlike Conduct,6,15,A
51389,573958,BUF,AM-2300,False Start,1,5,A
51390,573981,CLE,TW-0600,Defensive Pass Interference,5,7,A
51391,573982,BUF,FS-0600,Taunting,6,15,A
51392,573983,CLE,JH-0100,Defensive Offside,4,0,A
51393,573986,BUF,KW-1600,Neutral Zone,4,5,A
51394,573988,CLE,JG-3100,Face Mask,6,15,A
51395,573998,CLE,JT-1600,False Start,1,5,A
51396,574032,CLE,AM-0100,Offensive Holding,2,10,A
51397,574062,CIN,DK-0750,Offensive Holding,2,10,A
51398,574073,CIN,AW-1100,Offensive Holding,2,0,D
51399,574103,CIN,CL-0950,Player Out of Bounds on Punt,3,5,A
51400,574105,CIN,CD-2200,Horse Collar,7,15,A
51401,574166,CIN,CD-2200,Defensive Offside,4,5,A
51402,574181,CIN,DP-0900,False Start,1,4,A
51403,574211,CIN,CC-5000,Defensive Offside,4,5,A
51404,574215,CIN,WG-0600,Roughing the Passer,6,15,A
51405,574232,MIA,CC-2100,Illegal Shift,3,0,D
51406,574247,BAL,JS-4300,Defensive Holding,5,5,A
51407,574264,BAL,TS-2300,Offensive Pass Interference,2,10,A
51408,574293,MIA,JM-1130,False Start,1,5,A
51409,574301,BAL,DT-1250,Face Mask,6,15,A
51410,574309,MIA,NC-0100,Defensive Pass Interference,5,38,A
51411,574311,MIA,BG-2100,Defensive Pass Interference,5,17,A
51412,574320,BAL,AL-0650,Illegal Block Above the Waist,7,10,A
51413,574341,MIA,JJ-1620,Illegal Contact,5,0,D
51414,574346,MIA,DS-1760,Neutral Zone,4,5,A
51415,574360,BAL,AS-0920,Face Mask,6,9,A
51416,574371,BAL,JS-3250,Unnecessary Roughness,6,15,A
51417,574427,SEA,MB-1900,Neutral Zone,4,5,A
51418,574433,IND,SB-1600,Taunting,6,15,A
51419,574448,SEA,GT-0100,Offensive Pass Interference,2,10,A
51420,574461,SEA,BB-3400,Defensive Pass Interference,5,39,A
51421,574461,SEA,CC-2600,Defensive Offside,4,0,D
51422,574468,IND,AC-1200,Offensive Holding,2,10,A
51423,574475,SEA,JS-7450,Ineligible Downfield Pass,3,5,A
51424,574494,SEA,,12 On-field,3,5,A
51425,574510,IND,DH-2800,Illegal Touch Pass,3,0,D
51426,574521,IND,MH-1450,Offensive Holding,2,10,A
51427,574526,SEA,RS-1000,Defensive Pass Interference,5,16,A
51428,574556,SEA,RW-3850,Delay of Game,3,5,A
51429,574563,TEN,AJ-1100,Encroachment,4,5,A
51430,574566,TEN,ZB-0400,Defensive Holding,5,5,A
51431,574568,KC,BA-0200,False Start,1,5,A
51432,574572,KC,DS-4050,False Start,1,5,A
51433,574573,KC,DA-2100,Offensive Pass Interference,2,10,A
51434,574581,KC,JJ-2650,Offensive Holding,2,10,A
51435,574591,KC,QD-0100,Offensive Holding,2,8,A
51436,574601,TEN,MR-1700,False Start,1,5,A
51437,574664,KC,MC-2570,Defensive Holding,5,5,A
51438,574676,KC,QD-0100,Defensive Holding,5,5,A
51439,574679,KC,EB-0800,Defensive Pass Interference,5,8,A
51440,574701,TEN,MF-1200,Unnecessary Roughness,6,15,A
51441,574706,TEN,GW-1400,Defensive Pass Interference,5,0,A
51442,574714,KC,SM-1750,False Start,1,5,A
51443,574742,STL,RA-1350,Illegal Block Above the Waist,7,10,A
51444,574746,JAC,LR-0350,Illegal Block Above the Waist,7,5,A
51445,574751,STL,JJ-1550,Defensive Offside,4,5,A
51446,574759,STL,BM-1350,Fair Catch Interference,6,15,A
51447,574783,JAC,JB-0100,Unnecessary Roughness,6,15,A
51448,574807,STL,CR-0750,Offensive Holding,2,10,A
51449,574832,STL,JJ-1550,Defensive Offside,4,3,A
51450,574833,JAC,CH-1200,Offensive Pass Interference,2,0,O
51451,574833,STL,TJ-2250,Defensive Pass Interference,5,0,O
51452,574845,STL,DB-0975,Offensive Holding,2,10,A
51453,574858,JAC,WB-0700,Defensive Pass Interference,5,21,A
51454,574903,JAC,SM-0500,Encroachment,4,4,A
51455,574947,NO,CB-3400,Offensive Holding,2,0,D
51456,574949,CHI,EW-0500,Unnecessary Roughness,6,12,A
51457,574961,CHI,DW-2900,Horse Collar,7,15,A
51458,574975,NO,,Illegal Formation,3,5,A
51459,574985,CHI,JB-8200,Ineligible Downfield Pass,3,0,D
51460,575006,CHI,KL-1350,Ineligible Downfield Pass,3,5,A
51461,575018,CHI,CT-1500,Offensive Holding,2,1,A
51462,575037,CHI,LB-0900,Neutral Zone,4,5,A
51463,575039,CHI,CW-3800,Neutral Zone,4,5,A
51464,575056,NO,DB-3800,Delay of Game,3,5,A
51465,575073,GB,RC-1500,False Start,1,5,A
51466,575074,DET,NS-0800,Tripping,7,10,A
51467,575077,DET,EA-0550,Neutral Zone,4,5,A
51468,575088,GB,MJ-1000,Illegal Formation,3,5,A
51469,575101,DET,DB-1725,Defensive Holding,5,5,A
51470,575111,DET,SM-0650,Delay of Game,3,5,A
51471,575112,GB,AM-3050,Offensive Holding,2,4,A
51472,575134,DET,RR-0250,Offensive Holding,2,10,A
51473,575143,GB,DB-0750,False Start,1,5,A
51474,575153,DET,MS-4100,Delay of Game,3,5,A
51475,575155,DET,JF-3000,Ineligible Downfield Pass,3,0,D
51476,575166,GB,DH-4000,Offensive Holding,2,10,A
51477,575167,GB,DB-0350,Offensive Holding,2,10,A
51478,575175,GB,SS-1300,Illegal Contact,5,5,A
51479,575193,GB,MD-0060,Defensive Offside,4,0,D
51480,575202,DET,CH-4200,Defensive Pass Interference,5,0,D
51481,575203,GB,AR-1300,Delay of Game,3,5,A
51482,575215,GB,JM-3750,Unnecessary Roughness,6,13,A
51483,575219,GB,JB-4950,Offensive Holding,2,10,A
51484,575223,DET,TW-1750,Unnecessary Roughness,6,10,A
51485,575226,PHI,LJ-0850,False Start,1,5,A
51486,575241,NYG,WH-0750,Unnecessary Roughness,6,15,A
51487,575244,PHI,JK-0500,Offensive Holding,2,11,A
51488,575257,NYG,EM-0200,Intentional Grounding,3,10,A
51489,575258,NYG,JC-4800,False Start,1,5,A
51490,575263,NYG,AR-1400,Unnecessary Roughness,6,15,A
51491,575310,PHI,BB-2530,Defensive Offside,4,0,D
51492,575319,NYG,JP-2900,Neutral Zone,4,5,A
51493,575328,NYG,AR-1400,Defensive Holding,5,5,A
51494,575341,NYG,VC-0300,Illegal Motion,3,5,A
51495,575346,PHI,JP-2400,False Start,1,5,A
51496,575350,PHI,BB-2530,Fair Catch Interference,6,15,A
51497,575353,PHI,BB-2530,Defensive Pass Interference,5,32,A
51498,575361,NYG,PA-0300,Defensive Pass Interference,5,27,A
51499,575374,NYG,EM-0200,Intentional Grounding,3,10,A
51500,575380,PHI,BG-1200,False Start,1,5,A
51501,575385,NYG,KB-1400,Offensive Holding,2,10,A
51502,575405,PHI,AB-0500,False Start,1,5,A
51503,575408,PHI,,Illegal Shift,3,0,D
51504,575408,PHI,,Illegal Motion,3,0,D
51505,575408,PHI,CM-0800,Offensive Holding,2,10,A
51506,575413,NYG,EM-0200,Intentional Grounding,3,14,A
51507,575419,NYG,SP-0800,Face Mask,6,15,A
51508,575426,CAR,KS-0850,Unnecessary Roughness,6,15,A
51509,575439,CAR,CM-3400,Defensive Pass Interference,5,4,A
51510,575442,ARI,RH-3000,Illegal Formation,3,5,A
51511,575449,ARI,DW-1300,Roughing the Passer,6,15,A
51512,575466,ARI,DC-3000,Offensive Holding,2,10,A
51513,575470,CAR,AS-2600,Defensive Offside,4,0,D
51514,575497,CAR,BH-1000,Offensive Holding,2,10,A
51515,575504,CAR,AS-0940,Offensive Holding,2,10,A
51516,575512,CAR,MM-3800,Unnecessary Roughness,6,15,A
51517,575513,CAR,DF-1200,Defensive Holding,5,5,A
51518,575519,CAR,,Illegal Formation,3,5,A
51519,575520,CAR,JS-1800,Unnecessary Roughness,6,10,A
51520,575521,CAR,SS-2100,Offensive Pass Interference,2,5,A
51521,575549,CAR,CM-3400,Defensive Holding,5,0,D
51522,575577,DEN,KV-0400,Illegal Use of Hands,5,0,D
51523,575589,DEN,LV-0100,Offensive Holding,2,10,A
51524,575603,DAL,MC-1350,Defensive Holding,5,0,D
51525,575613,DAL,TS-2700,False Start,1,5,A
51526,575619,DAL,ES-0700,Unnecessary Roughness,6,15,A
51527,575623,DAL,BC-0500,Defensive Holding,5,5,A
51528,575634,DAL,GS-0800,Face Mask,6,9,A
51529,575644,DAL,SL-0500,Defensive Pass Interference,5,21,A
51530,575646,DAL,KW-0960,Neutral Zone,4,5,A
51531,575664,DEN,RH-2350,Illegal Shift,3,5,A
51532,575679,DEN,MR-0100,Offensive Holding,2,10,A
51533,575691,DEN,DR-2800,Defensive Pass Interference,5,20,A
51534,575701,DEN,KV-0400,Illegal Use of Hands,5,0,D
51535,575712,DAL,GS-0800,Neutral Zone,4,5,A
51536,575718,DAL,WA-0100,Offensive Holding,2,10,A
51537,575719,DAL,DM-4300,Offensive Holding,2,6,A
51538,575733,DEN,OF-0100,Offensive Holding,2,10,A
51539,575762,HOU,OD-0100,Offensive Holding,2,10,A
51540,575763,HOU,OD-0100,False Start,1,5,A
51541,575797,SF,TB-2800,Defensive Pass Interference,5,7,A
51542,575814,HOU,DH-3950,Offensive Pass Interference,2,10,A
51543,575841,HOU,AB-2250,Offensive Holding,2,9,A
51544,575848,HOU,BM-0800,Defensive Holding,5,5,A
51545,575849,HOU,JW-1100,Defensive Offside,4,0,D
51546,575861,HOU,DN-0700,False Start,1,5,A
51547,575875,HOU,DB-4900,Unnecessary Roughness,6,8,A
51548,575879,SF,AL-0500,Delay of Game,3,5,A
51549,575890,SF,AB-3100,Defensive Offside,4,5,A
51550,575919,OAK,AG-1900,False Start,1,5,A
51551,575928,SD,MT-0350,Defensive Holding,5,5,A
51552,575930,SD,KR-0460,Defensive Offside,4,0,D
51553,575940,OAK,TP-2000,Unnecessary Roughness,6,15,A
51554,575957,OAK,MM-1960,Illegal Formation,3,0,D
51555,575958,OAK,,Unsportsmanlike Conduct,6,0,D
51556,575958,OAK,KB-2500,Unnecessary Roughness,6,15,A
51557,575972,OAK,KB-0500,False Start,1,5,A
51558,575982,SD,RM-0800,Defensive Pass Interference,5,0,D
51559,575984,OAK,DM-3100,Illegal Touch Pass,3,5,A
51560,575996,SD,JT-3450,False Start,1,5,A
51561,576003,SD,PR-0300,Delay of Game,3,5,A
51562,576015,SD,DF-1250,Unnecessary Roughness,6,10,A
51563,576031,SD,MH-1030,False Start,1,5,A
51564,576032,OAK,DH-2150,Defensive Pass Interference,5,15,A
51565,576033,OAK,MJ-0900,Unnecessary Roughness,6,15,A
51566,576042,OAK,MR-0970,Offensive Pass Interference,2,10,A
51567,576058,OAK,DM-3100,Illegal Formation,3,0,D
51568,576083,NYJ,GS-1050,Delay of Game,3,0,D
51569,576091,NYJ,LD-0800,Defensive Offside,4,5,A
51570,576105,NYJ,,Illegal Substitution,3,5,A
51571,576128,NYJ,DH-1400,Defensive Holding,5,5,A
51572,576132,NYJ,DD-0250,Defensive Pass Interference,5,0,A
51573,576142,ATL,PK-0250,Offensive Holding,2,11,A
51574,576169,ATL,RW-2200,Offensive Pass Interference,2,10,A
51575,576171,ATL,MB-3000,Horse Collar,7,15,A
51576,576192,NYJ,,Illegal Substitution,3,5,A
51577,576195,ATL,JJ-4700,Offensive Pass Interference,2,10,A
51578,576196,NYJ,AC-2400,Defensive Pass Interference,5,0,D
51579,576204,NYJ,DD-0250,Defensive Holding,5,4,A
51580,576259,CHI,ZM-0270,Illegal Use of Hands,5,0,D
51581,576261,CHI,DH-2700,Defensive Offside,4,5,A
51582,576268,NYG,SR-1000,Defensive Offside,4,5,A
51583,576294,NYG,WH-0750,Unnecessary Roughness,6,15,A
51584,576296,CHI,RG-0500,Offensive Holding,2,10,A
51585,576302,NYG,LD-0650,False Start,1,5,A
51586,576305,CHI,CW-3150,Illegal Block Above the Waist,7,10,A
51587,576323,CHI,TJ-1000,Defensive Pass Interference,5,15,A
51588,576328,NYG,PA-0300,Defensive Holding,5,6,A
51589,576336,CHI,JC-6200,Intentional Grounding,3,11,A
51590,576360,NYG,AR-1400,Defensive Holding,5,0,D
51591,576371,CAR,FA-0200,Defensive Offside,4,5,A
51592,576373,CAR,RK-0100,Illegal Use of Hands,2,10,A
51593,576376,MIN,CC-4200,Defensive Holding,5,5,A
51594,576416,MIN,SF-0150,Face Mask,6,15,A
51595,576421,MIN,LG-0900,Taunting,6,15,A
51596,576432,MIN,MK-0150,Ineligible Downfield Pass,3,0,D
51597,576444,CAR,CS-1150,False Start,1,5,A
51598,576459,MIN,BR-1000,Unnecessary Roughness,6,15,A
51599,576477,CAR,JG-3900,Offensive Holding,2,0,O
51600,576477,MIN,XR-0100,Unnecessary Roughness,6,0,O
51601,576478,CAR,BB-1600,Offensive Holding,2,10,A
51602,576482,MIN,PL-0300,False Start,1,5,A
51603,576486,CAR,CC-3400,Defensive Offside,4,0,D
51604,576502,CAR,BH-1000,False Start,1,5,A
51605,576513,CAR,JS-1800,Illegal Use of Hands,5,5,A
51606,576554,TB,MG-0850,Intentional Grounding,3,12,A
51607,576555,TB,DP-1100,Offensive Holding,2,0,D
51608,576577,TB,TL-0400,Offensive Holding,2,10,A
51609,576591,TB,JM-4100,False Start,1,5,A
51610,576597,TB,TU-0200,Offensive Pass Interference,2,10,A
